Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2015,15-29-0084,19,27,19.7,19.455472,97,52,34.8,-97.87633333,4.0,Tlaxcala,Atltzayanca,29,4,29004,Centro,San Juan Ocotitla,Actividades Pecuarias,Quema para pastoreo,42064,42064,1 Dï¿½a,Superficial,0,Otros,Impacto Mï¿½nimo,0.0,0,0.0,2.5,0.0,2.5,0 a 5 Hectï¿½reas,0.003472222,0.038194444,0.291666667
2019,19-29-0003,19,29,17.3,19.488139,97,54,58.1,-97.91613889,30.0,Tlaxcala,Terrenate,29,30,29030,Centro,TERRENATE,Actividades Pecuarias,Quema para pastoreo,43478,43478,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,2.75,0.0,0.0,2.75,0 a 5 Hectï¿½reas,0.006944444,0.000694444,0.00162037
2022,22-31-0024,20,2,35.93,20.043314,89,9,53.17,-89.16476944,79.0,Yucatï¿½n,Tekax,31,79,31079,Sureste,Tramo Alfonso Caso,Desconocidas,Desconocidas,23/05/2022,23/05/2022,1 Dï¿½a,Superficial,Selva Mediana Subcaducifolia,Sensible,Impacto Moderado,,0,0.0,4.09,0.0,4.09,0 a 5 Hectï¿½reas,1:15,3:30,10:30
2017,17-14-0480,19,28,28.6,19.474611,104,29,35.4,-104.4931667,21.0,Jalisco,Casimiro Castillo,14,21,14021,Occidente,La Virgencita,Actividades ilï¿½citas,Vandalismo,42883,42885,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,100.0,101.5,350.0,551.5,Mayor a 100 Hectï¿½reas,0.041666667,0.666666667,2.041666667
2018,18-06-0026,19,1,45.2,19.029222,103,48,57.1,-103.8158611,9.0,Colima,Tecomï¿½n,6,9,6009,Occidente,LA SALADA,Limpias de derecho de vï¿½a,Ninguna / No aplica,43212,43212,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,0.0,11.74,11.74,11 a 20 Hectï¿½reas,0.020833333,0.083333333,0.291666667
2018,18-10-0033,23,51,53.7,23.864917,105,17,12.34,-105.2867611,5.0,Durango,Durango,10,5,10005,Norte,Ejido Ojo de Agua,Fogatas,Fogatas de paseantes,43190,43190,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,10.0,20.0,10.0,40.0,21 a 50 Hectï¿½reas,0.006944444,0.003472222,0.291666667
2020,20-02-0100,32,33,22.71,32.556308,116,48,2.14,-116.8005944,4.0,Baja California,Tijuana,2,4,2004,Noroeste,Ackerman / Ackerman,Desconocidas,Ninguna / No aplica,44083,44085,2 a 3 Dï¿½as,Superficial,Chaparral,Adaptado,Impacto Mï¿½nimo,0.0,0,20.7,53.08,0.0,73.78,51 a 100 Hectï¿½reas,0.003472222,0.027777778,1.84375
2022,22-15-0444,20,7,25.66,20.123794,99,45,28.19,-99.75783056,3.0,Mï¿½xico,Aculco,15,3,15003,Centro,Ejido Jurica / Cerro Jurika,Fumadores,Fumadores,26/03/2022,26/03/2022,1 Dï¿½a,Superficial,Bosque de Tï¿½scate,Sensible,Impacto Mï¿½nimo,,0,0.0,5.0,10.0,15.0,11 a 20 Hectï¿½reas,0:05,1:05,2:40
2018,18-12-0246,17,18,40.1,17.311139,99,29,33.5,-99.49263889,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,Rincon de la Via,Desconocidas,Ninguna / No aplica,43245,43246,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,1.0,4.1,7.0,7.0,5.0,24.1,21 a 50 Hectï¿½reas,0.083333333,0.5625,1.104166667
2018,18-16-0078,19,38,43.5,19.645417,101,10,43.4,-101.1787222,53.0,Michoacï¿½n,Morelia,16,53,16053,Occidente,Lomas del Durazno,Desconocidas,Ninguna / No aplica,43169,43169,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,10.0,0.0,0.0,10.0,6 a 10 Hectï¿½reas,0.003472222,0.034722222,0.357638889
2020,20-15-0189,19,37,10.7,19.619639,98,50,24.37,-98.84010278,93.0,Mï¿½xico,Tepetlaoxtoc,15,93,15093,Centro,Ejido Concepciï¿½n Jolalpa /Santa Cruz,Actividades ilï¿½citas,Vandalismo,43905,43905,1 Dï¿½a,Superficial,Matorral Crasicaule,Otros,Impacto Mï¿½nimo,0.0,1,0.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.048611111,0.111111111
2017,17-15-1334,18,59,0.0,18.983333,99,36,49.0,-99.61361111,88.0,Mï¿½xico,Tenancingo,15,88,15088,Centro,Ejido Santa Ana,Actividades Pecuarias,Quema para pastoreo,42859,42859,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,1,1.0,1.5,0.0,3.5,0 a 5 Hectï¿½reas,0.010416667,0.048611111,0.149305556
2022,22-15-0461,19,30,35.1,19.50975,99,20,46.24,-99.34617778,46.0,Mï¿½xico,Jilotzingo,15,46,15046,Centro,Ejido San Luis Ayuca / El Tequesquite,Actividades ilï¿½citas,Vandalismo,27/03/2022,27/03/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,3.0,0.0,3.0,0 a 5 Hectï¿½reas,4:20,5:55,7:10
2022,22-21-0164,20,16,3.25,20.267569,98,11,4.78,-98.18466111,109.0,Puebla,Pahuatlï¿½n,21,109,21109,Centro,P. Particular Xopanapa/Cerro de las Tres Cruces,Desconocidas,Desconocidas,31/03/2022,1/4/2022,2 a 3 Dï¿½as,Superficial,Bosque Mesï¿½filo de Montaï¿½a,Sensible,Impacto Mï¿½nimo,,0,0.0,4.0,0.0,4.0,0 a 5 Hectï¿½reas,0:05,1:10,19:30
2015,15-26-0015,28,23,16.1,28.387806,108,50,37.5,-108.84375,69.0,Sonora,Yï¿½cora,26,69,26069,Noroeste,Cerro Colorado ,Desconocidas,Desconocidas,42154,42154,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.2,4.8,8.0,6 a 10 Hectï¿½reas,0.083333333,0.083333333,0.291666667
2020,20-14-0615,20,41,59.4,20.699833,103,33,1.7,-103.5504722,120.0,Jalisco,Zapopan,14,120,14120,Occidente,La Mesa del Rancho,Actividades ilï¿½citas,Vandalismo,44153,44153,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.11,0.11,0 a 5 Hectï¿½reas,0.006944444,0.006944444,0.083333333
2016,16-24-0037,22,29,45.3,22.495917,99,26,44.7,-99.44575,58.0,San Luis Potosï¿½,El Naranjo,24,58,24058,Occidente,EJIDO EL PLATANITO,Actividades Agrï¿½colas,Quema de caï¿½averal,42443,42443,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.57,0.0,0.0,0.57,0 a 5 Hectï¿½reas,0.006944444,0.010416667,0.125
2017,17-14-0011,20,34,29.94,20.574983,103,44,5.15,-103.7347639,83.0,Jalisco,Tala,14,83,14083,Occidente,Las Torcazas,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42757,42757,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,4.0,5.03,9.03,6 a 10 Hectï¿½reas,0.020833333,0.020833333,0.1875
2021,21-32-0055,21,28,23.76,21.473267,103,31,34.65,-103.5262917,4.0,Zacatecas,Benito Juï¿½rez,32,4,32004,Occidente,Tonilco,Desconocidas,Ninguna / No aplica,44296,44296,1 Dï¿½a,Superficial,Pastizal Natural,Adaptado,Impacto Mï¿½nimo,0.0,0,20.0,30.0,0.0,50.0,21 a 50 Hectï¿½reas,0.013888889,0.048611111,0.270833333
2019,19-29-0290,19,15,50.5,19.264028,98,6,43.3,-98.11202778,10.0,Tlaxcala,Chiautempan,29,10,29010,Centro,TLALCUAPAN,Actividades ilï¿½citas,Vandalismo,43597,43597,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,12.0,1.7,13.7,11 a 20 Hectï¿½reas,5.79E-05,0.000289352,0.003125
2020,20-13-0004,20,14,22.3,20.239528,98,54,13.2,-98.90366667,9.0,Hidalgo,El Arenal,13,9,13009,Centro,Los Frailes,Desconocidas,Ninguna / No aplica,43836,43836,1 Dï¿½a,Superficial,Matorral Crasicaule,Otros,Impacto Mï¿½nimo,0.0,0,8.0,0.0,0.0,8.0,6 a 10 Hectï¿½reas,0.027777778,0.041666667,0.319444444
2019,19-16-0384,19,20,37.9,19.343861,101,54,12.5,-101.9034722,87.0,Michoacï¿½n,Taretan,16,87,16087,Occidente,Ejido Taretan,Desconocidas,Ninguna / No aplica,43570,43570,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,3.0,5.0,0.0,8.0,6 a 10 Hectï¿½reas,0.006944444,0.020833333,0.458333333
2019,19-29-0037,19,11,44.0,19.195556,98,8,0.2,-98.13338889,17.0,Tlaxcala,Mazatecochco de Josï¿½ Marï¿½a Morelos,29,17,29017,Centro,SAN COSME,Actividades ilï¿½citas,Vandalismo,43518,43518,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.75,0.0,1.75,0 a 5 Hectï¿½reas,0.000115741,0.000219907,0.001030093
2018,18-09-0179,19,11,36.5,19.193472,98,58,55.1,-98.98197222,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Francisco Tecoxpa,Actividades ilï¿½citas,Vandalismo,43156,43156,1 Dï¿½a,Superficial,Matorral Submontano - MSM,Otros,Impacto Mï¿½nimo,0.0,0,1.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.022222222,0.091666667
2016,16-24-0085,21,51,5.86,21.851628,100,44,45.76,-100.7460444,32.0,San Luis Potosï¿½,Santa Marï¿½a del Rï¿½o,24,32,24032,Occidente,BERNALEJO,Quema de basureros,0,42710,42710,1 Dï¿½a,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,7.66,0.0,0.0,7.66,6 a 10 Hectï¿½reas,0.010416667,0.024305556,0.166666667
2015,15-02-0080,32,3,51.7,32.064361,116,35,23.97,-116.5899917,1.0,Baja California,Ensenada,2,1,2001,Noroeste,Rancho El Venado,Quema de basureros,Ninguna / No aplica,42273,42273,1 Dï¿½a,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,2.5,0.0,3.5,0 a 5 Hectï¿½reas,0.010416667,0.027777778,0.114583333
2016,16-12-0043,17,34,49.48,17.580411,99,30,3.35,-99.50093056,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,El Huiteco,Quema de basureros,Ninguna / No aplica,42461,42463,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,11.0,20.0,12.0,51.45,51 a 100 Hectï¿½reas,0.017361111,0.013888889,2.232638889
2019,19-10-0155,22,48,50.68,22.814078,104,30,33.86,-104.5094056,14.0,Durango,Mezquital,10,14,10014,Norte,Comunidad Santa Marï¿½a de Ocotï¿½n y Xoconoxtle,Actividades Agrï¿½colas,Quema para desmontar,43612,43613,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,5.2,4.03,0.0,9.23,6 a 10 Hectï¿½reas,0.034722222,0.03125,1.1875
2021,21-02-0017,32,34,12.29,32.570081,116,34,1.59,-116.5671083,3.0,Baja California,Tecate,2,3,2003,Noroeste,Caï¿½ada Joe Bill/ Caï¿½ada Joe Bill,Quema de basureros,Basurero irregular,44340,44340,1 Dï¿½a,Superficial,Chaparral,Adaptado,Impacto Mï¿½nimo,0.0,0,12.644,0.0,0.0,12.644,11 a 20 Hectï¿½reas,0.038194444,0.003472222,0.173611111
2022,22-09-1420,19,14,17.21,19.238114,99,17,10.49,-99.28624722,8.0,Ciudad de Mï¿½xico,La Magdalena Contreras,9,8,9008,Centro,San Nicolas Totolapan,Actividades ilï¿½citas,Vandalismo,6/4/2022,6/4/2022,1 Dï¿½a,Superficial,Bosque de Oyamel,Sensible,Impacto Mï¿½nimo,,0,0.0,2.0,3.4,5.4,6 a 10 Hectï¿½reas,0:05,0:55,4:50
2021,21-10-0146,23,17,54.999996,23.298611,104,51,47.99988,-104.8633333,23.0,Durango,Pueblo Nuevo,10,23,10023,Norte,Com. San Bernardino de Milpillas Chico / Los Gueros ,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44333,44345,Mayor de 7 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,111.67,200.0,200.0,300.0,811.67,Mayor a 100 Hectï¿½reas,0.052083333,0.010416667,12.35416667
2019,19-07-0294,15,3,57.57,15.065992,92,40,12.17,-92.67004722,71.0,Chiapas,Villa Comaltitlï¿½n,7,71,7071,Sureste,Reserva de la Biosfera la Encrucijada,Cazadores,Ninguna / No aplica,43578,43588,Mayor de 7 Dï¿½as,Superficial,Tular - VT,Adaptado,Impacto Moderado,1.0,0,0.0,800.0,0.0,801.0,Mayor a 100 Hectï¿½reas,0.013888889,0.013888889,10.25
2018,18-16-0175,19,47,18.1,19.788361,100,39,37.6,-100.6604444,34.0,Michoacï¿½n,Hidalgo,16,34,16034,Occidente,Pequeï¿½a Propiedad Los Azufres,Actividades ilï¿½citas,Vandalismo,43178,43179,2 a 3 Dï¿½as,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,0.5,0.0,3.26,8.0,13.26,11 a 20 Hectï¿½reas,0.041666667,0.055555556,1.5625
2017,17-17-0185,18,59,6.7,18.985194,99,12,26.6,-99.20738889,7.0,Morelos,Cuernavaca,17,7,17007,Centro,Ahuatepec,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42854,42854,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.6,0.0,1.0,2.6,0 a 5 Hectï¿½reas,0.004166667,0.004861111,0.123611111
2016,16-15-0893,18,53,24.5,18.890139,99,51,56.2,-99.86561111,118.0,Mï¿½xico,Zinacantepec,15,118,15118,Centro,Ejido Santa Marï¿½a del Monte,Actividades ilï¿½citas,Vandalismo,42469,42469,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,5.0,0.0,10.0,6 a 10 Hectï¿½reas,0.006944444,0.041666667,0.25
2016,16-09-0842,19,10,33.7,19.176028,99,16,57.1,-99.28252778,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,42479,42479,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.059027778
2017,17-07-0136,17,3,18.8,17.055222,92,50,51.01,-92.84750278,14.0,Chiapas,El Bosque,7,14,7014,Sureste,Ejido Obregon,Actividades ilï¿½citas,Vandalismo,42816,42816,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Severo,0.0,0,5.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.020833333,0.020833333,0.208333333
2017,17-15-0912,19,9,46.8,19.163,100,5,30.0,-100.0916667,110.0,Mï¿½xico,Valle de Bravo,15,110,15110,Centro,Particular Pablo Escandon,Actividades ilï¿½citas,Vandalismo,42833,42833,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Moderado,0.0,1,2.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.006944444,0.020833333,0.145833333
2017,17-01-0067,21,41,51.5,21.697639,102,11,19.9,-102.1888611,1.0,Aguascalientes,Aguascalientes,1,1,1001,Occidente,Cerro El Capulï¿½n,Desconocidas,Desconocidas,42873,42873,1 Dï¿½a,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,6.55,69.22,1.15,76.92,51 a 100 Hectï¿½reas,0.010416667,0.003472222,0.208333333
2021,21-08-0341,27,31,45.3,27.52925,107,53,54.16,-107.8983778,65.0,Chihuahua,Urique,8,65,8065,Norte,Ej. San Alonso,Actividades ilï¿½citas,Vandalismo,44324,44325,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,5.0,7.0,12.0,11 a 20 Hectï¿½reas,0.020833333,0.041666667,0.791666667
2019,19-24-0026,22,15,16.9,22.254694,99,4,35.0,-99.07638889,13.0,San Luis Potosï¿½,Ciudad Valles,24,13,24013,Occidente,LAGUNA DEL MANTE,Actividades Agrï¿½colas,Quema de caï¿½averal,43568,43569,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,8.2,9.0,0.0,17.2,11 a 20 Hectï¿½reas,0.010416667,0.017361111,0.791666667
2018,18-32-0086,21,30,21.8,21.506056,103,29,19.1,-103.4886389,4.0,Zacatecas,Benito Juï¿½rez,32,4,32004,Occidente,El Capulï¿½n 1,Actividades Pecuarias,Quema para pastoreo,43246,43247,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.96,10.0,16.0,28.96,21 a 50 Hectï¿½reas,0.013888889,0.027777778,0.875
2019,19-20-0227,16,8,48.57,16.146825,97,10,42.35,-97.17843056,433.0,Oaxaca,Santa Marï¿½a Temaxcaltepec,20,433,20433,Centro,Santa Marï¿½a Temaxcaltepec,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43594,43596,2 a 3 Dï¿½as,Superficial,Selva mediana subperennifolia - SMQ,Sensible,Impacto Mï¿½nimo,0.0,0,10.0,15.0,0.0,25.0,21 a 50 Hectï¿½reas,0.041666667,0.020833333,2.041666667
2022,22-21-0090,19,18,0.0,19.3,97,11,1.2,-97.18366667,58.0,Puebla,Chilchotla,21,58,21058,Centro,Ejido Chilchotla/Cerro Guadalupe,Actividades pecuarias,Quema para pastoreo,8/3/2022,12/3/2022,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,2.0,8.0,10.0,6 a 10 Hectï¿½reas,0:20,1:00,96:00:00
2017,17-21-0313,19,8,10.4,19.136222,97,24,59.2,-97.41644444,179.0,Puebla,Tlachichuca,21,179,21179,Centro,Chantilco,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42826,42826,1 Dï¿½a,Superficial,Matorral Desï¿½rtico Rosetï¿½filo - MDR,Otros,Impacto Mï¿½nimo,0.0,0,0.0,1.5,0.0,1.5,0 a 5 Hectï¿½reas,0.010416667,0.010416667,0.125
2015,15-12-0122,17,9,32.6,17.159056,99,48,1.6,-99.80044444,1.0,Guerrero,Acapulco de Juï¿½rez,12,1,12001,Centro,Campo Rojo,Actividades Agrï¿½colas,Quema para desmontar,42125,42125,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,7.5,15.0,7.5,30.0,21 a 50 Hectï¿½reas,0.041666667,0.208333333,0.583333333
2020,20-09-2232,19,10,18.73,19.171869,99,14,21.06,-99.23918333,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. san miguel y santo tomas ajusco,Actividades ilï¿½citas,Vandalismo,43999,43999,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.2,0.0,0.2,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.072916667
2018,18-08-0513,27,43,44.58,27.72905,107,40,32.82,-107.6757833,9.0,Chihuahua,Bocoyna,8,9,8009,Norte,P.P. Bosque de San Elias,Actividades ilï¿½citas,Vandalismo,43249,43249,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.3,0.0,0.8,0 a 5 Hectï¿½reas,0.013888889,0.020833333,0.152777778
2015,15-09-0055,19,6,59.9,19.116639,99,12,17.3,-99.20480556,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,Ajusco,Actividades Pecuarias,Quema para pastoreo,42033,42033,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.2,0.0,0.2,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.052083333
2018,18-15-0842,19,40,8.3,19.668972,99,28,7.5,-99.46875,112.0,Mï¿½xico,Villa del Carbï¿½n,15,112,15112,Centro,Particular,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43192,43192,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,3.5,0.0,0.0,3.5,0 a 5 Hectï¿½reas,0.003472222,0.045138889,0.15625
2022,22-15-0324,19,59,42.9,19.99525,99,39,7.6,-99.65211111,45.0,Mï¿½xico,Jilotepec,15,45,15045,Centro,Particular / Manzana Las Torres,Actividades ilï¿½citas,Vandalismo,15/03/2022,15/03/2022,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,2.0,1.0,3.0,0 a 5 Hectï¿½reas,0:10,0:30,2:55
2020,20-14-0145,20,26,46.28,20.446189,102,31,45.08,-102.5291889,18.0,Jalisco,La Barca,14,18,14018,Occidente,El Portezuelos,Actividades Agrï¿½colas,Quema para desmontar,43937,43938,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia,Sensible,Impacto Mï¿½nimo,0.0,0,25.0,16.85,0.0,41.85,21 a 50 Hectï¿½reas,0.006944444,0.020833333,1.138888889
2020,20-15-0663,18,59,32.0,18.992222,99,44,46.0,-99.74611111,113.0,Mï¿½xico,Villa Guerrero,15,113,15113,Centro,Ejido san gaspar /El encinal,Actividades ilï¿½citas,Tala ilegal,43944,43944,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,4.5,0.0,0.0,4.5,0 a 5 Hectï¿½reas,0.006944444,0.055555556,0.336805556
2022,22-09-0869,19,9,50.07,19.163908,98,59,6.97,-98.98526944,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,B. C. Santa Ana Tlacotenco,Actividades ilï¿½citas,Vandalismo,15/03/2022,15/03/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.0,0.28,0 a 5 Hectï¿½reas,0:05,0:33,0:50
2019,19-10-0172,23,7,58.88,23.133022,105,7,45.08,-105.1291889,23.0,Durango,Pueblo Nuevo,10,23,10023,Norte,Comunidad San Francisco de Lajas,Fogatas,Otras,43597,43599,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0.5,0.0,35.0,0.0,35.5,21 a 50 Hectï¿½reas,0.041666667,0.0625,2.333333333
2018,18-14-0265,19,42,30.5,19.708472,103,11,26.5,-103.1906944,85.0,Jalisco,Tamazula de Gordiano,14,85,14085,Occidente,La Mesa de San Francisco,Fumadores,Ninguna / No aplica,43209,43209,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,1.07,0.0,0.0,1.07,0 a 5 Hectï¿½reas,0.013888889,0.006944444,0.138888889
2022,22-30-0194,18,50,45.0,18.845833,97,17,38.0,-97.29388889,99.0,Veracruz,Maltrata,30,99,30099,Centro,Propiedad Privada Agua Cercada,Otras actividades productivas,Hornos de carbï¿½n,16/05/2022,17/05/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,1.97,0.0,1.97,0 a 5 Hectï¿½reas,0:18,1:28,25:18:00
2015,15-12-0019,17,30,52.2,17.5145,99,30,48.36,-99.51343333,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,Chilpancingo     P.P.,Actividades ilï¿½citas,Vandalismo,42059,42059,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,2.7,5.0,0.0,7.7,6 a 10 Hectï¿½reas,0.003472222,0.013888889,0.0625
2017,17-15-0392,19,25,24.9,19.423583,99,26,44.6,-99.44572222,51.0,Mï¿½xico,Lerma,15,51,15051,Centro,Comunal Huitzizilapa,Fogatas,Fogatas de paseantes,42795,42795,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.0625,0.128472222
2017,17-12-0193,17,13,8.25,17.218958,99,26,28.03,-99.44111944,39.0,Guerrero,Juan R. Escudero,12,39,12039,Centro,Tierra Colorada,Desconocidas,Cultivos desconocidos,42862,42864,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,91.6,32.4,44.0,250.0,458.0,Mayor a 100 Hectï¿½reas,0.125,0.666666667,2.104166667
2017,17-09-0210,19,8,12.2,19.136722,99,5,11.6,-99.08655556,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Pablo Oztotepec,Actividades Pecuarias,Quema para pastoreo,42793,42793,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.6,0.0,0.6,0 a 5 Hectï¿½reas,0.003472222,0.029166667,0.105555556
2015,15-02-0053,32,7,57.4,32.132611,116,31,56.2,-116.5322778,1.0,Baja California,Ensenada,2,1,2001,Noroeste,Km 72 Carretera  Tecate- Ensenada,Quema de basureros,Ninguna / No aplica,42216,42216,1 Dï¿½a,Superficial,Chaparral - ML,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.011805556,0.009722222,0.104166667
2018,18-09-1207,19,7,22.8,19.123,99,12,13.0,-99.20361111,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades Pecuarias,Quema para pastoreo,43252,43252,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.5,0.0,2.5,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.118055556
